ranking;ativo;fractal;total_arquivos;total_linhas;tamanho_total_mb;menor_data;maior_data;volume_medio_geral;range_medio_geral;preco_medio_geral;qualidade_media;nota_qualidade_media;arquivos_com_qualidade;score_historico
1;WIN;DIARIO;14;5463;0.41;17/05/2005;05/06/2026;4311126.18;-1803.67;148612263356.33;N/D;100.0;14;128.55
2;WDO;DIARIO;13;4970;0.333;17/05/2005;05/06/2026;1031584.67;-38.78;64565670400.26;N/D;100.0;13;126.5
3;WIN;SEMANAL;13;1184;0.088;17/05/2005;01/06/2026;27117179.99;-1934.88;713350880040.97;N/D;100.0;13;126.12
4;WIN;30_MIN;9;55312;4.796;14/06/2012;05/06/2026;15194831845.24;686.32;123563.25;N/D;100.0;9;123.53
5;WIN;60_MIN;10;33552;2.921;18/04/2012;05/06/2026;31785185106.42;919.16;127164.25;N/D;100.0;10;123.36
6;WIN;5_MIN;6;88270;8.368;22/08/2023;05/06/2026;4799652360.02;207.41;110627.15;N/D;100.0;6;120.83
7;WDO;SEMANAL;10;890;0.061;17/05/2005;01/06/2026;5254867.01;-50.42;261969037411.81;N/D;100.0;10;120.09
8;WIN;10_MIN;7;55297;5.171;11/11/2022;05/06/2026;9328870195.41;341.5;117280.38;N/D;100.0;7;119.53
9;WDO;60_MIN;8;32648;2.471;02/01/2014;05/06/2026;11095444071.71;25.08;5857.62;N/D;100.0;8;119.26
10;WDO;30_MIN;7;50000;3.788;05/03/2015;05/06/2026;6534840577.03;18.94;6031.03;N/D;100.0;7;119.0
11;WIN;15_MIN;6;59584;5.383;15/05/2020;05/06/2026;15435019053.2;458.6;115720.97;N/D;100.0;6;117.96
12;WDO;5_MIN;4;78078;5.831;29/08/2023;05/06/2026;1451851025.58;5.54;5851.18;N/D;100.0;4;115.81
13;WDO;10_MIN;5;50000;3.763;11/11/2022;05/06/2026;3065661058.63;9.44;6034.97;N/D;100.0;5;115.0
14;WDO;1_MIN;2;97040;7.095;25/09/2025;05/06/2026;251048889.45;2.2;5482.54;N/D;100.0;2;113.7
15;WDO;15_MIN;4;52696;3.989;24/09/2020;05/06/2026;5174592215.12;12.98;6334.06;N/D;100.0;4;113.27
16;WIN;1_MIN;1;51486;4.244;21/01/2026;05/06/2026;1260530854.0;135.34;189030.15;N/D;100.0;1;107.15
17;WIN;4_MIN;2;13022;2.332;21/01/2026;05/06/2026;N/D;N/D;4.0;N/D;100.0;2;105.3
18;WIN;6_MIN;2;8732;1.568;21/01/2026;05/06/2026;N/D;N/D;6.0;N/D;100.0;2;104.87
19;WIN;8_MIN;2;6575;1.183;21/01/2026;05/06/2026;N/D;N/D;8.0;N/D;100.0;2;104.66
20;WIN;2_MIN;1;25801;2.878;21/01/2026;05/06/2026;275083098203766.53;17449.7;11468909.77;N/D;100.0;1;104.58
21;WIN;9_MIN;2;5846;1.053;21/01/2026;05/06/2026;N/D;N/D;9.0;N/D;100.0;2;104.58
22;WIN;12_MIN;2;4442;0.809;21/01/2026;05/06/2026;N/D;N/D;12.0;N/D;100.0;2;104.44
23;WIN;20_MIN;2;2741;0.501;21/01/2026;05/06/2026;N/D;N/D;20.0;N/D;100.0;2;104.27
24;WIN;45_MIN;2;1281;0.235;21/01/2026;05/06/2026;N/D;N/D;45.0;N/D;100.0;2;104.13
25;WIN;90_MIN;2;733;0.135;21/01/2026;05/06/2026;N/D;N/D;90.0;N/D;100.0;2;104.07
26;WIN;3_MIN;1;17232;1.927;21/01/2026;05/06/2026;112737897011573.3;16877.49;11491587.44;N/D;100.0;1;103.72
27;WIN;120_MIN;4;1102;0.191;21/01/2026;05/06/2026;N/D;N/D;120.0;N/D;90.0;4;98.11
28;WIN;180_MIN;4;918;0.157;21/01/2026;05/06/2026;N/D;N/D;180.0;N/D;90.0;4;98.09
29;WIN;240_MIN;4;736;0.123;21/01/2026;05/06/2026;N/D;N/D;240.0;N/D;90.0;4;98.07
30;WIN;7_MIN;3;7580;1.35;21/01/2026;05/06/2026;N/D;N/D;7.0;N/D;86.66666666666667;3;93.42
31;DESCONHECIDO;DESCONHECIDO;10;239;0.015;N/D;N/D;N/D;N/D;N/D;N/D;20.0;10;40.02
