timestamp_pc;ativo;data;hora;ultimo;abertura;maximo;minimo;volume;delta;saldo;agressao_compra;agressao_saldo;agressao_venda;vwap
2026-06-07 22:03:45;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:46;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:48;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:49;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:50;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:51;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:52;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:53;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:54;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:55;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:56;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:57;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:58;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:03:59;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:00;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:01;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:02;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:03;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:04;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:05;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:06;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:07;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:08;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:09;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:10;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:11;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:12;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:13;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:14;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:15;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:16;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:17;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:18;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:19;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:21;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:22;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:23;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:24;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:25;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:26;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:27;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:28;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:29;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:30;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:31;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:32;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:33;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:34;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:35;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:36;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:37;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:38;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:39;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:40;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:41;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:42;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:43;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:44;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:45;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:46;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:47;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:48;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:49;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:50;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:52;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:53;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:54;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:55;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:56;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:57;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:58;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:04:59;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:00;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:01;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:02;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:03;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:04;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:05;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:06;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:07;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:08;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:09;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:10;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:11;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:12;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:13;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:14;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:15;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:16;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:17;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:18;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:19;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:20;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:21;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:22;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:24;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:25;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:26;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:27;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:28;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:29;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:30;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:31;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:32;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:33;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:34;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:35;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:36;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:37;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:38;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:39;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:40;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:41;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:42;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:43;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:44;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:45;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:46;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:47;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:48;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:49;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:50;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:51;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:52;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:53;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:54;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:55;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:56;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:57;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:58;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:05:59;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:00;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:02;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:03;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:04;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:05;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:06;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:07;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:08;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:09;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:10;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:11;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:12;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:13;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:14;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:15;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:16;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:17;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:18;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:19;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:20;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:21;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
2026-06-07 22:06:22;WINM26;05/06/2026;18:31:23;169520.0;171095.0;171675.0;169075.0;612710154702.0;-214.901;-214.901,00;6.396.178;-214.901;6.611.079;170.350
